Suseo,Dongchan,Jiji,Cheonan(Asan),Osong,Daejeon,Gimcheon(Gumi),Dongdaegu,ShinKyungju,Ulsan(Tongdosa),Busan,Gongju,Iksan,Jeong-eup,Gwangju(Songje),Naju,Mokpo
blank,blank,blank,blank,blank,blank,blank,무궁화호,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,SRT,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,무궁화호,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,SRT,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,무궁화호,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,SRT,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,SRT,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,ITX-새마을,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,무궁화호,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,SRT,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX-산천,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX-산천,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX-산천,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX-산천,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,SRT,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,무궁화호,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,ITX-새마을,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,SRT,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,SRT,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX-산천,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX-산천,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,KTX,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,SRT,blank,blank,blank,blank,blank,blank,blank,blank,blank
blank,blank,blank,blank,blank,blank,blank,무궁화호,blank,blank,blank,blank,blank,blank,blank,blank,blank
